eligible_voters,voters,CDU,SPD,GRUENE,FDP,AFD,LINKE,SONSTIGE,location_address,location_id,latitude,longitude
806,291,91,49,26,38,54,21,11,"Rathaus HN, Trauzimmer",20.8121000.101,49.1426929,9.210879
709,319,92,63,30,21,52,38,14,"Rathaus HN, Bürgeramt, Z.0.08",20.8121000.102,49.1426929,9.210879
787,431,108,105,51,34,65,39,23,"Theodor-Heuss-Gymnasium, Z.107",20.8121000.103,49.1425633,9.2269563
688,320,105,63,36,28,39,28,14,"Städtische Museen, Deutschhof, Bistro",20.8121000.104,49.1408784,9.2172927
1178,529,148,122,52,55,69,51,25,"Städt. Kindergarten, Bergstr.",20.8121000.105,49.1367509,9.2164635
897,480,135,106,48,37,74,46,26,"Robert-Mayer-Gymnasium, Z.6",20.8121000.106,49.1399152,9.2268071
919,439,106,94,47,32,84,50,20,"Städt. Ki.garten, Roseggerstr.",20.8121000.107,49.13458,9.22739
892,450,117,95,41,32,73,47,29,"Süd-Kindergarten, Südstr. 118",20.8121000.108,49.1341,9.22319
832,358,104,76,28,27,73,30,10,"Rosenauschule, Zimmer 5",20.8121000.109,49.13565,9.21583
935,460,135,101,23,46,100,35,11,"Rosenauschule, Zimmer 4",20.8121000.110,49.13565,9.21583
950,381,110,103,40,31,50,19,24,"G.-v.-Schmoller-Schule, Z. 9",20.8121000.111,49.14096,9.20726
1006,490,115,103,34,41,111,46,27,"G.-v.-Schmoller-Schule, Z. 11",20.8121000.112,49.14096,9.20726
917,455,116,103,40,42,72,38,24,"Wilhelm-Maybach-Schule, Mensa A",20.8121000.113,49.1489836,9.2228417
820,471,128,113,41,41,94,34,15,Ki.garten Wartbergstr.32 Z.1,20.8121000.114,49.1484002,9.228785499999999
738,363,100,95,29,23,59,31,21,Ki.garten Wartbergstr.32 Z.2,20.8121000.115,49.1484002,9.228785499999999
825,406,109,101,39,35,67,35,12,"Th.-Morus-Haus, Goethestr. 75",20.8121000.116,49.1469624,9.2320137
896,496,166,98,42,49,77,37,21,"Gerhart-Hauptmann-Schule, Z.1",20.8121000.117,49.1416106,9.2346638
1247,630,203,144,72,77,71,36,20,"Gerhart-Hauptmann-Schule, Z.2",20.8121000.118,49.1416106,9.2346638
947,505,176,114,41,76,48,24,20,Silcherschule Zimmer U.1,20.8121000.119,49.13325,9.229289999999999
400,149,36,35,8,8,28,18,11,"KiGa Becker-Franck I, Ellw.Str.",20.8121000.201,49.13474,9.24944
723,412,119,89,37,38,83,21,19,"Wartbergschule, Zimmer E02",20.8121000.202,49.1527,9.22709
923,537,187,119,56,57,58,30,21,"Städt.Kiga Millerstr. 7, Atelier",20.8121000.203,49.1567607,9.2276194
735,382,100,92,30,28,72,42,8,"Wartbergschule, Zimmer E03",20.8121000.204,49.1527,9.22709
678,390,105,114,36,36,51,32,10,"Wartbergschule, Zimmer E04",20.8121000.205,49.1527,9.22709
948,571,201,131,56,83,59,20,18,Wilhelm-Busch-Kindergarten,20.8121000.206,49.1472167,9.2347805
1013,577,220,109,44,128,44,16,12,"TSG Heilbronn, Schlizstr. 78",20.8121000.207,49.1404577,9.2493947
1101,586,192,120,60,103,64,26,18,"Johannes-Kindergarten A, Nürnberger Str.",20.8121000.208,49.13244,9.24334
655,380,134,70,52,65,28,16,10,"Jugendherberge,Schirrmannstr.9",20.8121000.209,49.1463137,9.210617599999999
1113,649,258,140,67,69,59,30,20,"Johannes-Kindergarten B, Nürnberger Str.",20.8121000.210,49.13244,9.24334
806,487,146,123,67,47,64,22,13,"Silcherschule, Zimmer U.2",20.8121000.211,49.13325,9.229289999999999
964,641,206,123,54,47,134,34,29,Ludwig-Pfau-Schule Turnhalle,20.8121000.212,49.1246811,9.2242338
954,509,154,116,67,41,70,37,11,Kath. Gem.haus Moosbruggerstr.,20.8121000.213,49.14097779999999,9.2165199
776,475,133,121,52,49,60,36,16,"Feuerwehr, Beethovenstr. 29",20.8121000.214,49.1276483,9.217810199999999
866,450,114,92,30,17,121,44,20,"Wilhelm-Hauff-Schule, Z. 103",20.8121000.215,49.1268407,9.2153156
960,591,149,176,59,55,78,46,22,"Wilhelm-Hauff-Schule, Z. 101",20.8121000.216,49.1268407,9.2153156
885,435,100,95,45,27,79,46,26,"Wilhelm-Hauff-Schule, Z. 102",20.8121000.217,49.1268407,9.2153156
787,446,122,112,48,34,79,23,21,Gem.zentrum Am Hohrain2 Saal,20.8121000.218,49.14273,9.22373
888,479,131,106,32,39,103,35,25,"Gem.zentrum Am Hohrain2, MLZ",20.8121000.219,49.1212729,9.222959699999999
919,624,237,111,58,87,93,18,16,Kiga Becker-Frank Turnraum Bad.Str.,20.8121000.220,49.11827,9.19642
914,525,135,152,42,52,97,21,18,"H.-v.-Kleist-Realschule, Z. 12",20.8121000.301,49.1482,9.1859101
721,468,147,118,20,47,97,21,12,"EHK-Gymnasium,  Z. 001",20.8121000.302,49.1454767,9.1796507
824,474,141,96,15,22,133,42,11,"EHK-Gymnasium, Z. 005",20.8121000.303,49.1426929,9.210879
922,606,164,170,56,65,92,32,23,"H.-v.-Kleist-Realschule, Z.13",20.8121000.304,49.1482,9.1859101
1104,610,175,149,48,60,116,30,27,"Grünewaldschule, Zimmer 5",20.8121000.305,49.1430706,9.192135
968,591,164,122,28,70,153,27,15,"EHK-Gem.schule, Zimmer 29",20.8121000.306,49.1446397,9.1795975
799,464,132,126,27,48,88,18,12,"EHK-Gem.schule, Zimmer 28",20.8121000.307,49.1446397,9.1795975
957,517,160,123,28,47,98,33,15,"Grünewaldschule, Zimmer 4",20.8121000.308,49.1430706,9.192135
886,429,133,113,25,26,99,18,8,"Grünewaldschule, Zimmer 3",20.8121000.309,49.1430706,9.192135
714,441,127,93,38,55,85,16,18,"Fritz-Ulrich-Schule, Zimmer 12",20.8121000.310,49.1415041,9.2348527
1128,629,197,185,60,47,76,42,12,Grundschule Alt-Böckingen Z. 2,20.8121000.311,49.13405600000001,9.1906214
689,358,87,98,29,19,71,28,20,"Bürgerhaus Bö, Otto-Rombach-Z.",20.8121000.312,49.1426929,9.210879
1158,653,177,179,57,55,121,33,19,Grundschule Alt-Böckingen Z. 1,20.8121000.313,49.13405600000001,9.1906214
734,399,98,104,37,34,63,34,18,"BürgerhausBö, H.-Rombach-Z.",20.8121000.314,49.1426929,9.210879
937,515,147,153,41,55,70,30,8,"Petrus-Gemeindehaus, Gr. Saal",20.8121000.315,49.1426929,9.210879
716,373,89,112,30,33,54,24,22,"Petrus-Gemeindehaus, Kl. Saal",20.8121000.316,49.1426929,9.210879
853,510,128,129,29,56,100,33,26,"Leinbachschule, Zimmer 4",20.8121000.401,49.16802389999999,9.1987604
1090,666,203,177,51,71,96,34,28,Städt. Ki.garten Feurerstr. 31,20.8121000.402,49.16956,9.195518999999999
829,461,121,122,31,32,81,38,25,Altes Rathaus Neckargartach,20.8121000.403,49.1685556,9.201514
793,401,90,119,25,28,96,22,8,"Leinbachschule, Zimmer 5",20.8121000.404,49.16802389999999,9.1987604
851,518,167,141,47,43,80,15,19,"Albrecht-Dürer-Schule, Aula",20.8121000.405,49.16461,9.202219999999999
781,471,150,94,24,31,105,37,22,Ev. Gem.zentr. Sachsenäckerstr Foyer,20.8121000.406,49.1620715,9.2010606
895,532,161,118,32,54,115,23,19,Ev. Gem.zentr. Sachsenäckerstr. Clubr.,20.8121000.407,49.1620715,9.2010606
1514,753,200,162,73,64,153,55,36,"Therapeutikum, Kreuzäckerstr.",20.8121000.501,49.12386,9.204519999999999
1191,638,181,157,64,41,115,43,25,Gem.haus Martinussaal B Auf dem Bau,20.8121000.502,49.119074,9.189772999999999
1283,671,213,162,53,62,103,42,30,Gem.haus Martinussaal A Auf dem Bau,20.8121000.503,49.119074,9.189772999999999
1034,568,166,132,55,56,95,45,12,"Staufenbergschule, Zimmer 5",20.8121000.504,49.1182998,9.2017083
1022,561,168,115,25,28,149,41,22,"Staufenbergschule, Zimmer 3",20.8121000.505,49.1182998,9.2017083
926,584,220,139,43,56,78,21,19,"Staufenbergschule, Zimmer 4",20.8121000.506,49.1182998,9.2017083
1092,617,206,136,53,62,97,36,21,"Mörike-Realschule, Zimmer E 47",20.8121000.507,49.1188298,9.2126101
893,563,180,146,49,59,79,18,20,"Grundschule Klingenberg, Z. 6",20.8121000.601,49.1211318,9.1550864
670,360,111,76,20,34,74,25,16,Altes Rathaus Klingenberg,20.8121000.602,49.1193731,9.161410199999999
723,403,119,105,19,39,86,15,13,Bürgeramt Frankenbach Sitz.s.,20.8121000.701,49.15922680000001,9.1719292
844,537,213,128,32,62,66,19,12,"Leintalsporthalle, Mehrzweckr.",20.8121000.702,49.1426929,9.210879
950,525,153,123,43,48,106,23,24,"Bürgeramt Frankenbach, Z.5",20.8121000.703,49.15922680000001,9.1719292
800,438,147,112,22,26,82,28,15,Gemeindehalle Großer Saal,20.8121000.704,49.1426929,9.210879
773,442,118,128,32,29,104,8,16,Kath. Kiga Leintalstr.4,20.8121000.705,49.156785,9.1725744
834,512,196,90,39,39,94,23,25,Bürgeramt Kirchhausen Foyer,20.8121000.801,49.18451,9.109829999999999
1190,809,349,155,66,71,116,15,30,"St, Franziskus-Kindergarten",20.8121000.802,49.1809167,9.1100436
793,505,210,93,29,46,78,19,20,Deutschordenshalle Vereinsraum,20.8121000.803,49.1815842,9.117190899999999
1237,721,275,139,47,78,125,27,20,"Dienstleistungszentrum, Feuerwehr",20.8121000.901,49.1276483,9.217810199999999
619,404,151,117,27,41,45,9,10,"Böllingertalhalle Foyer, links",20.8121000.902,49.1426929,9.210879
1135,663,259,150,38,63,96,33,18,"Bürgeramt Biberach, Sitzungssaal",20.8121000.903,49.1923016,9.1466171
697,441,150,111,33,38,70,17,18,"Böllingertalhalle Foyer, rechts",20.8121000.904,49.1426929,9.210879
1008,625,214,169,60,63,76,17,22,"Bürgeramt Horkheim, Sitzungssaal",20.8121000.1001,49.1161122,9.1680724
960,605,222,127,86,66,63,16,18,"Grundschule Horkheim, Mensa",20.8121000.1002,49.11557149999999,9.169799099999999
1108,704,236,171,60,71,106,32,24,AWO-Kindertagesstätte,20.8121000.1003,49.1146529,9.175639499999999
0,1119,404,229,137,107,126,61,50,"Schul-, Kultur-,Sportamt, Z. 9",20.8121000.B290,49.1426929,9.210879
0,855,267,208,119,94,84,41,35,"Rathaus Heilbronn, Zimmer 106",20.8121000.B291,49.142624,9.218359
0,845,300,189,93,108,87,31,30,"Schul-, Kultur-,Sportamt, Bildungsbüro",20.8121000.B292,49.1426929,9.210879
0,864,331,162,93,117,86,38,29,"Rathaus Heilbronn, Zimmer 105",20.8121000.B293,49.142624,9.218359
0,864,367,156,78,154,67,16,20,"Rathaus Heilbronn, Archivsaal",20.8121000.B294,49.142624,9.218359
0,908,390,171,88,130,65,37,24,"GPR, Marktplatz 11 Z. 4+5",20.8121000.B295,49.1424282,9.2195047
0,883,297,205,93,102,98,30,49,"Rathaus Heilbronn, Zimmer 471",20.8121000.B296,49.142624,9.218359
0,1000,331,237,76,126,141,36,41,Bürgeramt Böckingen,20.8121000.B390,49.1408823,9.1926361
0,1038,319,293,98,128,115,37,36,"Rathaus Heilbronn, Zimmer 60",20.8121000.B391,49.142624,9.218359
0,880,261,244,84,99,113,36,34,"Rathaus Heilbronn, Zimmer 104",20.8121000.B490,49.142624,9.218359
0,647,229,149,70,60,76,26,34,"Rathaus Heilbronn, Z. 412-414",20.8121000.B590,49.142624,9.218359
0,662,269,145,56,77,68,15,25,"Rathaus Heilbronn, Kantine",20.8121000.B591,49.142624,9.218359
0,333,108,90,29,36,36,12,20,"Rathaus Heilbronn, Zimmer 162",20.8121000.B690,49.142624,9.218359
0,769,248,179,64,77,123,36,35,Bürgeramt Frankenbach,20.8121000.B790,49.15922680000001,9.1719292
0,438,189,96,34,46,52,9,7,Bürgeramt Kirchhausen Deutschrittersaal,20.8121000.B890,49.18451,9.109829999999999
0,700,279,151,58,90,68,23,22,Bürgeramt Biberach Besprechungsraum,20.8121000.B990,49.1923016,9.1466171
0,557,208,135,54,55,58,22,19,Bürgeramt Horkheim,20.8121000.B1090,49.1161122,9.1680724
785,467,171,122,33,37,62,13,18,"GS Jagstfeld, EG rechts",21.8125005.104,49.1426929,9.210879
847,455,147,116,35,41,67,20,25,"Jahnhalle, Badstraße",21.8125005.105,49.23422129999999,9.191173899999999
894,558,198,130,33,49,108,17,21,"GS Jagstfeld, EG links",21.8125005.111,49.1426929,9.210879
1349,782,241,232,47,52,128,36,28,Rathaus Bad Friedrichshall,21.8125005.201,49.22756,9.2102601
1332,770,278,160,65,87,99,34,33,Kiga Waldersee,21.8125005.202,49.1426929,9.210879
1084,632,157,170,34,59,129,46,26,Alte Kelter Kochendorf,21.8125005.203,49.22506010000001,9.217801
1064,639,188,175,39,73,91,33,30,GS Hagenbach,21.8125005.206,49.2350532,9.2222543
879,456,138,117,33,36,95,19,12,Ev. Gemeindehaus,21.8125005.210,49.11321,9.17184
1137,716,266,152,44,52,146,21,25,Altes Rathaus,21.8125005.307,49.1196491,9.1910324
760,486,174,119,23,39,92,24,10,"Alte Kelter, Zehentgasse",21.8125005.408,49.07633999999999,9.16123
1021,646,232,168,35,43,113,32,16,Vwstelle Untergriesheim,21.8125005.509,49.26680100000001,9.222118
1599,778,168,143,27,45,271,79,10,Vwstelle Plattenwald,21.8125005.612,49.1426929,9.210879
0,2118,776,533,153,189,286,79,83,Briefwahl Bad Friedrichshall,21.8125005.B901,49.2282271,9.2165086
1589,898,294,221,69,62,141,61,25,Bürgerhaus,22.8125006.101,49.1335167,9.1933182
1546,783,250,189,60,66,138,44,19,Rathaus,22.8125006.102,49.142624,9.218359
1461,874,322,184,62,76,140,49,32,Albert-Schweitzer-Schule,22.8125006.103,49.1383301,9.1793277
1287,749,213,198,55,51,135,52,33,Realschule,22.8125006.104,49.12524,9.22462
892,376,127,91,34,32,55,21,9,Klinik-Zentralverwaltung,22.8125006.105,49.1426929,9.210879
1270,697,204,175,32,55,146,47,26,Mühlentalschule Zimmerhof,22.8125006.106,49.2508071,9.1224292
812,479,156,106,24,46,93,19,23,"Babstadt, Bürgerbüro",22.8125006.210,49.18451,9.109829999999999
1381,868,283,211,79,99,137,23,24,"Bonfeld, Bürgerbüro",22.8125006.311,49.23975,9.10142
1226,758,276,177,47,69,133,27,20,"Fürfeld, Bürgerbüro",22.8125006.412,49.18451,9.109829999999999
956,579,246,93,24,58,102,22,20,"Grombach, Bürgerbüro",22.8125006.513,49.229935,8.999328
1184,727,239,217,58,59,105,15,22,"Heinsheim, Bürgerbüro",22.8125006.614,49.2624432,9.150252499999999
1253,784,303,143,56,69,151,26,24,"Obergimpern, Bürgerbüro",22.8125006.715,49.2570564,9.0393063
700,444,128,97,27,47,103,19,19,"Treschklingen, Bürgerbüro",22.8125006.816,49.18451,9.109829999999999
314,177,60,28,16,15,34,7,13,"Wollenberg, Bürgerbüro",22.8125006.917,49.29034499999999,9.033182
0,3022,1183,609,216,309,416,127,120,Briefwahl Bad Rappenau,22.8125006.B901,49.24016899999999,9.1020153
996,608,182,172,74,65,61,29,15,Rathaus,23.8125007.101,49.142624,9.218359
1070,654,245,160,55,61,76,31,14,Kindergarten Landgraben,23.8125007.102,49.06460920000001,9.2925265
1170,667,276,186,40,50,76,18,14,Gymnasium,23.8125007.103,49.1425633,9.2269563
1257,755,272,214,56,56,92,39,18,Kindergarten Weimar,23.8125007.104,49.1469624,9.2320137
257,151,50,27,11,19,34,2,4,Ehem. Schulhaus Corneliastr.,23.8125007.205,49.2254432,9.163024799999999
255,179,72,33,12,15,23,15,7,Ehem. Schulhaus Schulgasse,23.8125007.306,49.1399152,9.2268071
0,979,417,217,96,106,71,35,35,Briefwahl Bad Wimpfen,23.8125007.B901,49.22850409999999,9.157138699999999
1095,706,262,143,56,80,102,27,29,Altes Schulhaus Eberstadt,24.8125021.101,49.1804054,9.3237366
266,179,58,36,14,20,36,10,3,Mehrzweckhaus Hölzern,24.8125021.202,49.1790435,9.3462477
802,550,198,138,52,50,70,13,21,Grundschule Eberstadt,24.8125021.103,49.1828684,9.3178632
199,135,47,28,13,13,23,7,3,Altes Schulhaus Lennach,24.8125021.104,49.18747440000001,9.3111923
0,363,140,87,29,36,37,14,17,Briefwahl Eberstadt,24.8125021.B901,49.1804054,9.3237366
1354,827,283,208,58,64,127,44,27,Gemeindehalle,25.8125024.101,49.15944,9.170259999999999
1348,862,318,181,64,79,148,26,35,"Kinderhaus ""Arche Noah""",25.8125024.102,49.14347129999999,9.3222239
