eligible_voters,voters,CDU,SPD,GRUENE,FDP,AFD,LINKE,SONSTIGE,location_address,location_id,latitude,longitude
0,529,207,114,59,57,56,14,18,Briefwahl Ellhofen,25.8125024.B901,49.1459677,9.3206802
1527,747,227,155,49,66,165,48,24,Grundschule im Rot,26.8125026.101,49.13697,8.90696
1479,791,249,190,54,69,145,33,31,Grundschule im Rot,26.8125026.102,49.13697,8.90696
1082,562,142,143,46,62,106,28,22,Grundschule im Rot,26.8125026.103,49.13697,8.90696
1284,712,248,149,42,43,148,39,29,Hellbergschule Eppingen,26.8125026.104,49.1315968,8.9141526
1184,607,219,138,44,42,102,31,23,Hellbergschule Eppingen,26.8125026.105,49.1315968,8.9141526
895,543,184,107,37,40,117,32,18,Hellbergschule Eppingen,26.8125026.106,49.1315968,8.9141526
1037,620,261,105,28,44,133,16,23,Dorfgem.haus Adelshofen,26.8125026.207,49.1654546,8.8932948
1407,790,300,162,63,67,131,29,27,Feuerwehr Elsenz,26.8125026.308,49.17499,8.83578
1305,810,267,199,71,75,116,37,34,Rathaus Kleingartach,26.8125026.409,49.09930749999999,8.972476799999999
1594,992,342,241,77,99,159,31,27,Grundschule Mühlbach,26.8125026.510,49.1000162,8.89978
1224,766,242,153,57,81,143,42,37,Feuerwehrgerätehaus Richen,26.8125026.611,49.1706408,8.940375
1289,766,334,132,52,72,120,26,18,Rathaus Rohrbach,26.8125026.712,49.142624,9.218359
0,2979,1180,582,230,250,488,92,127,Briefwahl Eppingen,26.8125026.B901,49.1379832,8.9092339
1201,733,339,138,43,69,77,17,46,Rathaus,27.8125027.101,49.142624,9.218359
1281,811,341,156,63,90,101,23,27,Kindergarten Hüttenäcker,27.8125027.102,49.1752468,9.267984
1325,835,316,180,60,95,112,34,20,Kindergarten Binswangen,27.8125027.103,49.17367429999999,9.2577732
0,788,327,160,55,95,96,14,39,Briefwahl Erlenbach,27.8125027.B901,49.173117,9.264693699999999
1398,909,339,204,92,65,138,26,28,Neues Rathaus,28.8125034.101,49.142624,9.218359
1172,694,234,163,65,73,89,24,31,Kindergarten Wiesenstraße,28.8125034.102,49.1563419,8.9794915
1103,696,206,179,49,64,120,39,23,Grundschule Stebbach,28.8125034.203,49.15707,8.989080099999999
0,557,221,119,46,70,57,17,26,Briefwahl Gemmingen,28.8125034.B901,49.1555624,8.9811199
955,506,176,177,15,34,58,28,10,Rathaus Sitzungssaal,29.8125039.101,49.15922680000001,9.1719292
958,565,192,203,19,20,88,17,18,Kindergarten Regenbogen,29.8125039.102,49.1223245,9.154850099999999
1070,604,182,237,20,33,93,21,9,Kindergarten Theresienstraße,29.8125039.103,49.12935710000001,9.204991699999999
347,204,51,79,7,13,35,10,4,Böttingen,29.8125039.204,49.2898472,9.1452175
480,331,154,77,4,28,51,7,4,Tiefenbach,29.8125039.305,49.29905830000001,9.2023416
370,269,106,96,10,12,32,4,8,Bachenau,29.8125039.406,49.282711,9.196850999999999
519,357,99,156,18,16,48,4,8,Obergriesheim,29.8125039.507,49.2639902,9.203460999999999
616,458,218,109,35,28,39,13,11,Höchstberg,29.8125039.608,49.287211,9.228823
0,1079,371,403,40,71,128,31,28,Briefwahl Gundelsheim,29.8125039.B901,49.2815739,9.162461799999999
1731,1013,441,197,83,79,133,26,41,Ittlingen,30.8125047.101,49.1924184,8.932138
0,330,140,82,36,21,28,9,14,Briefwahl Ittlingen,30.8125047.B901,49.1924184,8.932138
876,526,198,103,60,58,65,23,16,Jagsthausen,31.8125048.101,49.3097717,9.4689303
200,139,42,47,19,16,7,5,1,Olnhausen,31.8125048.102,49.3132708,9.4445557
0,202,69,40,34,24,17,4,12,Briefwahl Jagsthausen,31.8125048.B901,49.3097717,9.4689303
1351,768,311,149,28,71,163,20,11,"Rathaus Kirchardt, Vereinsraum",32.8125049.101,49.2046178,8.988574
1119,663,264,116,54,55,115,30,18,Kath. Gemeindehaus,32.8125049.102,49.1469624,9.2320137
1064,641,203,142,60,51,142,20,16,Grundschule Berwangen,32.8125049.201,49.2043916,8.9876428
336,209,82,29,16,14,46,13,8,Ratskeller Bockschaft,32.8125049.301,49.2032508,8.967499199999999
0,560,223,98,46,44,97,17,31,Briefwahl Kirchardt,32.8125049.B901,49.2065724,8.9925642
1814,1201,407,296,115,141,162,34,31,Gemeindehalle Lehrensteinsfeld,33.8125057.101,49.1314897,9.321807999999999
0,333,119,73,29,42,35,16,16,Briefwahl Lehrensteinsfeld,33.8125057.B901,49.1296572,9.322841799999999
273,155,50,31,10,13,33,7,7,Rathaus Löwenstein,35.8125059.101,49.0950059,9.3801042
619,389,129,81,39,56,51,14,16,Gemeindehaus Teusserbad,35.8125059.102,49.1436801,9.2235364
628,425,165,83,40,35,58,22,15,Alter Schulsaal Hößlinsülz,35.8125059.103,49.1115179,9.367357
591,286,97,60,30,29,30,18,14,Schule Reisach,35.8125059.104,49.11874,9.4003801
377,206,61,46,17,22,38,13,7,Hirrweiler Villa Ackermann,35.8125059.105,49.0917407,9.408480899999999
0,474,175,117,43,59,39,19,17,Briefwahl Löwenstein,35.8125059.B901,49.1426929,9.210879
1492,888,337,204,47,64,145,32,43,Neues Rathaus,36.8125061.101,49.142624,9.218359
1125,660,258,153,48,56,87,22,25,Altes Rathaus,36.8125061.102,49.1196491,9.1910324
0,544,259,97,31,55,72,17,13,Briefwahl Massenbachhausen,36.8125061.B901,49.17573180000001,9.046536399999999
1836,981,311,208,66,86,201,51,38,Mediathek Möckmühl,37.8125063.101,49.32338,9.360149999999999
964,502,142,115,45,39,108,22,21,Kindergarten Schwärzweg,37.8125063.102,49.3218502,9.352873599999999
1167,614,206,107,30,40,145,44,22,Kindergarten Hahnenäcker,37.8125063.103,49.32447,9.34774
124,89,24,23,11,10,16,2,3,Altes Schulhaus Bittelbronn,37.8125063.204,49.3397094,9.3189432
192,108,40,19,10,10,17,5,6,Rathaus Korb,37.8125063.305,49.1426929,9.210879
454,277,91,40,16,25,77,12,10,Rathaus Ruchsen,37.8125063.406,49.3232362,9.3606385
817,474,140,126,31,38,92,21,18,Rathaus Züttlingen,37.8125063.507,49.3232362,9.3606385
0,1017,313,234,95,103,157,51,58,Briefwahl Möckmühl,37.8125063.B901,49.3224123,9.3540694
653,327,106,104,23,22,38,19,10,Städtische Musikschule,38.8125065.106,49.1460707,9.2209605
692,424,153,131,18,36,53,18,10,Hermann-Greiner-Realschule,38.8125065.107,49.2000031,9.230259
652,390,113,125,34,26,48,23,15,Kiga Philipp-Wesp,38.8125065.108,49.1997,9.2358
642,372,119,106,22,31,61,12,8,Neubergschule,38.8125065.109,49.19992,9.23941
557,336,125,78,23,27,37,21,14,Neubergschule,38.8125065.110,49.19992,9.23941
644,416,177,115,24,38,44,8,6,Neubergschule,38.8125065.111,49.19992,9.23941
687,485,164,107,32,48,97,14,16,Kiga Harzstraße,38.8125065.112,49.20372,9.2467401
885,544,214,112,39,47,83,26,14,Kiga Harzstraße,38.8125065.113,49.20372,9.2467401
1026,708,301,145,61,54,96,19,20,Kiga Pfarrer Abele,38.8125065.921,49.2105192,9.3011509
750,383,128,80,33,38,52,17,26,Rathaus,38.8125065.201,49.142624,9.218359
750,463,179,96,42,44,61,24,11,Sulmturnhalle,38.8125065.202,49.140462,9.249393999999999
813,459,149,112,40,56,58,21,16,Christian-Schmidt-Schule,38.8125065.203,49.1839107,9.222145399999999
890,499,164,129,49,44,70,18,13,Johannes-Häußler-Schule,38.8125065.204,49.18946,9.22653
672,393,158,95,33,34,47,11,9,Kiga Gerockweg,38.8125065.205,49.18526,9.230760000000002
790,388,115,92,12,16,90,36,16,Pestalozzischule,38.8125065.414,49.14476819999999,9.224868200000001
751,381,87,108,17,28,86,24,12,Pestalozzischule II,38.8125065.415,49.14476819999999,9.224868200000001
843,505,126,93,28,38,155,38,15,Grundschule Amorbach,38.8125065.416,49.21130360000001,9.2549086
1329,727,175,142,26,61,220,53,30,Grundschule Amorbach,38.8125065.417,49.21130360000001,9.2549086
974,595,216,130,52,75,77,22,17,Rathaus Obereisesheim,38.8125065.718,49.2101517,9.2037604
1047,649,210,190,57,49,95,23,19,Wilhelm-Maier-Schule,38.8125065.719,49.1981394,9.2003273
870,580,225,140,42,68,66,21,15,Kiga Robert-Koch,38.8125065.720,49.19284,9.1985
0,887,353,207,70,83,107,31,31,Briefwahl Neckarsulm,38.8125065.B901,49.1922581,9.228708899999999
0,923,352,215,74,109,102,38,28,Briefwahl Neckarsulm 2,38.8125065.B902,49.1922581,9.228708899999999
0,933,346,223,107,105,82,36,29,Briefwahl Neckarsulm 3,38.8125065.B903,49.1922581,9.228708899999999
1779,1080,492,220,64,73,139,51,21,Neudenau,39.8125068.101,49.29255389999999,9.2707338
1180,740,291,163,44,57,121,28,24,Herbolzheim,39.8125068.102,49.28226900000001,9.2586739
702,440,142,86,44,32,93,21,12,Siglingen/ Kreßbach,39.8125068.103,49.30059500000001,9.304382
164,122,56,9,11,17,24,3,2,Reichertshausen,39.8125068.104,49.3142047,9.306126899999999
0,660,287,118,50,51,89,32,25,Briefwahl Neudenau,39.8125068.B901,49.29255389999999,9.2707338
1142,637,194,148,45,51,136,37,19,Bürgerbüro,40.8125069.101,49.1196406,9.1911535
1366,804,292,176,48,87,142,32,19,Grundschule,40.8125069.102,49.1430706,9.192135
842,568,189,89,32,56,125,38,25,Kita Daistler,40.8125069.103,49.2296,9.33188
603,395,151,83,26,44,70,6,15,Rathaus Cleversulzbach,40.8125069.201,49.2371,9.32678
765,490,208,90,27,40,98,13,7,Gemeindehalle Kochertürn,40.8125069.301,49.2462946,9.3084702
979,640,257,109,31,48,144,24,17,Rathaus Stein a. K.,40.8125069.401,49.142624,9.218359
933,606,283,107,25,35,112,21,17,Grundschule Stein a. K.,40.8125069.402,49.262625,9.2974585
615,409,118,107,23,42,79,16,17,Bürgerhaus Bürg,40.8125069.501,49.1426929,9.210879
0,1272,522,253,86,119,192,51,43,Briefwahl Neuenstadt a. K.,40.8125069.B901,49.2371,9.32678
1238,756,309,162,58,61,104,26,33,Rathaus,41.8125078.101,49.142624,9.218359
1311,846,345,179,67,70,109,34,31,Kochana,41.8125078.102,49.2412346,9.2574916
787,451,174,95,44,47,59,19,11,Kochertalschule,41.8125078.103,49.24091,9.2444299
684,404,159,91,33,34,57,16,12,Seniorenwohnanlage,41.8125078.104,49.1373723,9.2169296
626,425,144,105,36,32,72,16,9,Mehrzweckhalle Degmarn,41.8125078.204,49.2502893,9.2840669
0,921,361,209,71,94,102,25,42,Briefwahl Oedheim,41.8125078.B901,49.2397271,9.2559089
1979,1183,424,298,83,71,201,51,42,Offenau,42.8125079.101,49.2448,9.1652747
0,420,181,105,29,24,53,13,12,Briefwahl Offenau,42.8125079.B901,49.2448,9.1652747
974,576,231,129,35,39,94,21,14,Roigheim,43.8125084.101,49.3642288,9.3427432
0,186,74,33,13,14,28,12,10,Briefwahl Roigheim,43.8125084.B901,49.3642288,9.3427432
1447,940,317,220,109,95,119,40,24,Mediathek,44.8125086.101,49.146099,9.2211768
1229,791,255,197,82,81,84,48,27,Frizhalle,44.8125086.102,49.1401,9.05651
940,657,213,153,69,82,80,25,31,Sonnenberghalle,44.8125086.103,49.1426929,9.210879
850,565,199,133,68,62,52,25,18,Leintalschule,44.8125086.104,49.14296,9.04842
1352,835,306,162,51,92,144,41,27,Verwaltungsstelle Massenbach,44.8125086.201,49.164658,9.063679900000002
1523,1028,372,211,85,129,144,45,35,Grundschule Stetten,44.8125086.301,49.13248,9.01118
693,445,178,77,51,40,60,15,18,Verwaltungsstelle Niederhofen,44.8125086.401,49.112345,8.986182
0,1308,474,287,144,153,143,53,45,Briefwahl Schwaigern,44.8125086.B901,49.14184239999999,9.0589523
1187,705,250,174,41,69,106,28,22,Siegelsbach,45.8125087.101,49.2709654,9.0865483
0,262,96,50,18,33,50,9,6,Briefwahl Siegelsbach,45.8125087.B901,49.2709654,9.0865483
1544,991,303,235,83,90,187,49,32,Gemeinschaftsraum Seniorenwohnanlage,46.8125096.101,49.1426929,9.210879
1423,898,256,272,82,98,117,36,26,Kindergarten Hölderlinstraße,46.8125096.102,49.13474,9.24944
0,550,220,141,39,53,62,20,9,Briefwahl Untereisesheim,46.8125096.B901,49.2096952,9.200001499999999
725,413,115,90,41,37,60,33,26,Rathaus,47.8125102.101,49.142624,9.218359
1075,588,183,122,48,46,105,51,20,Begegnungsstätte Backhaus,47.8125102.102,49.15024,9.28557
942,564,189,129,47,56,102,20,16,"J.-Kerner-Gymnasium, Z. 10",47.8125102.103,49.12036,9.2119701
1905,1132,391,248,123,89,167,54,46,KiGa Stadtseebachtal,47.8125102.104,49.1491847,9.2801552
941,499,123,134,61,42,79,31,19,Hildthalle,47.8125102.105,49.1525308,9.2877887
1115,605,229,124,74,63,67,26,19,"J.-Kerner-Gymnasium, Z. 37",47.8125102.106,49.12036,9.2119701
623,412,159,79,40,31,59,29,10,Verwaltungsstelle Grantschen,47.8125102.207,49.1585644,9.3259935
800,530,222,85,32,87,71,20,7,Verwaltungsstelle Gellmersbach,47.8125102.308,49.15155,9.28932
456,248,106,44,19,15,41,12,7,Verwaltungsstelle Wimmental,47.8125102.409,49.15176,9.2858
0,1726,646,352,179,178,197,83,81,Briefwahl Weinsberg,47.8125102.B901,49.1484633,9.287265699999999
1064,615,234,136,52,34,94,30,26,Widdern,48.8125103.101,49.3163829,9.4155546
260,167,73,35,13,15,18,6,6,Widdern,48.8125103.102,49.3163829,9.4155546
0,227,69,51,25,19,34,9,16,Briefwahl Widdern,48.8125103.B901,49.3163829,9.4155546
378,215,81,41,22,16,35,9,9,Finsterrot,49.8125107.101,49.0895679,9.4938738
816,558,215,104,56,70,65,19,23,Maienfels,49.8125107.102,49.1190854,9.5112069
1264,721,289,144,58,75,86,28,30,Neuhütten,49.8125107.103,49.103138,9.486115999999999
402,223,80,52,13,17,45,10,5,Neulautern,49.8125107.104,49.0603029,9.4322767
415,200,63,51,16,27,26,7,5,Stangenbach,49.8125107.105,49.082771,9.436596
1759,936,381,164,67,95,164,37,19,Wüstenrot,49.8125107.106,49.1434408,9.2181255
209,131,36,34,15,14,19,6,4,Weihenbronn,49.8125107.107,49.0938013,9.476083599999999
0,992,349,223,84,116,145,31,40,Briefwahl Wüstenrot,49.8125107.B901,49.0805879,9.460584500000001
890,505,176,101,53,40,86,22,17,"Affaltrach, Alte Schule",50.8125110.101,49.1182998,9.2017083
1067,684,255,174,62,62,94,20,11,"Affaltrach, Kinderhaus Postwiese",50.8125110.102,49.1388049,9.386089499999999
1317,877,287,184,98,77,146,44,19,"Affaltrach, Rathaus",50.8125110.103,49.1418727,9.218585599999999
1015,566,202,124,47,52,91,16,26,"Willsbach, Kiga Siebenmorgenweg",50.8125110.201,49.1351488,9.3553869
1010,593,162,143,63,58,97,41,24,"Willsbach, Hofwiesenhalle",50.8125110.202,49.1382491,9.3582514
905,615,206,148,57,73,89,19,18,"Willsbach, Karoline-Schnizler-KiGa",50.8125110.203,49.1346278,9.357064399999999
805,531,155,148,34,49,89,28,19,"Eschenau, Rathaus",50.8125110.301,49.1381855,9.4071281
1024,681,229,168,80,72,77,29,22,"Eschenau, Gemeindehalle",50.8125110.302,49.1457902,9.3429821
1301,796,305,213,71,72,82,21,25,"Sülzbach, Gemeindehalle",50.8125110.401,49.1457902,9.3429821
538,332,135,60,36,31,45,12,12,"Weiler, Ortschaftsverwaltung",50.8125110.501,49.1191718,9.3968703
484,292,85,80,25,37,38,12,12,"Eichelberg, Kelter",50.8125110.601,49.1162866,9.406784
0,1860,645,420,216,204,203,80,73,Briefwahl Obersulm,50.8125110.B901,49.13806899999999,9.372016499999999
1222,733,278,138,46,60,146,22,33,Gemeindehalle Gochsen,51.8125111.101,49.2414043,9.364098499999999
1027,660,284,103,53,61,121,8,22,Bürgerhaus Kochersteinsfeld,51.8125111.202,49.2415953,9.4037015
673,417,139,85,20,55,81,14,15,Grundschule Lampoldshausen,51.8125111.303,49.2624806,9.3989345
0,560,211,120,33,47,91,21,31,Briefwahl Hardthausen am Kocher,51.8125111.B901,49.2412526,9.3610194
1631,1080,448,196,56,119,184,33,30,Brettach,52.8125113.101,49.2264044,9.3812822
1136,756,270,142,85,71,122,28,23,Langenbeutingen,52.8125113.202,49.2144647,9.4134346
0,409,144,70,36,43,75,15,22,Briefwahl Langenbrettach,52.8125113.B901,49.2262606,9.379884299999999
